# This file was autogenerated by uv via the following command:
#    uv export --frozen --all-groups --no-hashes --format requirements-txt
aiosqlite==0.22.1 ; sys_platform == 'linux'
gevent==25.9.1 ; sys_platform == 'linux'
    # via
    #   geventhttpclient
    #   locust
geventhttpclient==2.3.9 ; sys_platform == 'linux'
    # via locust
graphql-core==3.2.11 ; sys_platform == 'linux'
    # via hypothesis-graphql
greenlet==3.5.4 ; sys_platform == 'linux'
    # via
    #   gevent
    #   sqlalchemy
h11==0.16.0 ; sys_platform == 'linux'
    # via
    #   httpcore
    #   uvicorn
    #   wsproto
harfile==0.5.0 ; sys_platform == 'linux'
    # via schemathesis
httpcore==1.0.9 ; sys_platform == 'linux'
    # via httpx
httptools==0.8.0 ; sys_platform == 'linux'
    # via uvicorn
httpx==0.28.1 ; sys_platform == 'linux'
    # via
    #   api-observatory
    #   respx
hypothesis==6.165.2 ; sys_platform == 'linux'
    # via
    #   hypothesis-graphql
    #   hypothesis-jsonschema
    #   schemathesis
hypothesis-graphql==0.13.1 ; sys_platform == 'linux'
    # via schemathesis
hypothesis-jsonschema==0.23.1 ; sys_platform == 'linux'
    # via schemathesis
identify==2.6.19 ; sys_platform == 'linux'
    # via pre-commit
idna==3.18 ; sys_platform == 'linux'
    # via
    #   anyio
    #   email-validator
    #   httpx
    #   requests
iniconfig==2.3.0 ; sys_platform == 'linux'
    # via pytest
itsdangerous==2.2.0 ; sys_platform == 'linux'
    # via flask
jinja2==3.1.6 ; sys_platform == 'linux'
    # via flask
jsonschema==4.26.0 ; sys_platform == 'linux'
    # via hypothesis-jsonschema
jsonschema-rs==0.49.7 ; sys_platform == 'linux'
    # via schemathesis
jsonschema-specifications==2025.9.1 ; sys_platform == 'linux'
    # via jsonschema
license-expression==30.4.4 ; sys_platform == 'linux'
    # via cyclonedx-python-lib
limits==5.8.0 ; sys_platform == 'linux'
    # via slowapi
locust==2.46.3 ; sys_platform == 'linux'
mako==1.4.1 ; sys_platform == 'linux'
    # via alembic
markdown-it-py==4.2.0 ; sys_platform == 'linux'
    # via rich
markupsafe==3.0.3 ; sys_platform == 'linux'
    # via
    #   flask
    #   jinja2
    #   mako
    #   werkzeug
mdurl==0.1.2 ; sys_platform == 'linux'
    # via markdown-it-py
msgpack==1.2.1 ; sys_platform == 'linux'
    # via
    #   cachecontrol
    #   locust
nodeenv==1.10.0 ; sys_platform == 'linux'
    # via pre-commit
packageurl-python==0.17.6 ; sys_platform == 'linux'
    # via cyclonedx-python-lib
packaging==26.3 ; sys_platform == 'linux'
    # via
    #   limits
    #   pip-audit
    #   pip-requirements-parser
    #   pytest
pip==26.2.1 ; sys_platform == 'linux'
    # via pip-api
pip-api==0.0.34 ; sys_platform == 'linux'
    # via pip-audit
pip-audit==2.10.1 ; sys_platform == 'linux'
pip-requirements-parser==32.0.1 ; sys_platform == 'linux'
    # via pip-audit
platformdirs==4.11.1 ; sys_platform == 'linux'
    # via
    #   pip-audit
    #   python-discovery
    #   virtualenv
pluggy==1.6.0 ; sys_platform == 'linux'
    # via
    #   pytest
    #   pytest-cov
pre-commit==4.6.1 ; sys_platform == 'linux'
prometheus-client==0.26.0 ; sys_platform == 'linux'
    # via prometheus-fastapi-instrumentator
prometheus-fastapi-instrumentator==8.1.0 ; sys_platform == 'linux'
    # via api-observatory
psutil==7.2.2 ; sys_platform == 'linux'
    # via locust
psycopg==3.3.4 ; sys_platform == 'linux'
    # via api-observatory
psycopg-binary==3.3.4 ; implementation_name != 'pypy' and sys_platform == 'linux'
    # via psycopg
py-serializable==2.1.0 ; sys_platform == 'linux'
    # via cyclonedx-python-lib
pycparser==3.0 ; implementation_name != 'PyPy' and sys_platform == 'linux'
    # via cffi
pydantic==2.13.4 ; sys_platform == 'linux'
    # via
    #   api-observatory
    #   fastapi
    #   pydantic-settings
pydantic-core==2.48.0 ; sys_platform == 'linux'
    # via pydantic
pydantic-settings==2.15.0 ; sys_platform == 'linux'
    # via api-observatory
pygments==2.20.0 ; sys_platform == 'linux'
    # via
    #   pytest
    #   rich
pyjwt==2.13.0 ; sys_platform == 'linux'
    # via api-observatory
pyparsing==3.3.2 ; sys_platform == 'linux'
    # via pip-requirements-parser
pyrate-limiter==4.4.0 ; sys_platform == 'linux'
    # via schemathesis
pytest==9.1.1 ; sys_platform == 'linux'
    # via
    #   locust
    #   pytest-asyncio
    #   pytest-cov
    #   schemathesis
pytest-asyncio==1.4.0 ; sys_platform == 'linux'
pytest-cov==7.1.0 ; sys_platform == 'linux'
python-discovery==1.5.1 ; sys_platform == 'linux'
    # via virtualenv
python-dotenv==1.2.2 ; sys_platform == 'linux'
    # via
    #   pydantic-settings
    #   testcontainers
    #   uvicorn
python-engineio==4.13.4 ; sys_platform == 'linux'
    # via
    #   locust
    #   python-socketio
python-json-logger==4.1.0 ; sys_platform == 'linux'
    # via api-observatory
python-multipart==0.0.32 ; sys_platform == 'linux'
    # via api-observatory
python-socketio==5.16.4 ; sys_platform == 'linux'
    # via locust
pyyaml==6.0.3 ; sys_platform == 'linux'
    # via
    #   bandit
    #   pre-commit
    #   schemathesis
    #   uvicorn
pyzmq==27.1.0 ; sys_platform == 'linux'
    # via locust
redis==8.1.0 ; sys_platform == 'linux'
    # via
    #   api-observatory
    #   fakeredis
    #   testcontainers
referencing==0.37.0 ; sys_platform == 'linux'
    # via
    #   jsonschema
    #   jsonschema-specifications
requests==2.34.2 ; sys_platform == 'linux'
    # via
    #   cachecontrol
    #   docker
    #   locust
    #   pip-audit
    #   python-socketio
    #   schemathesis
    #   starlette-testclient
respx==0.23.1 ; sys_platform == 'linux'
rich==15.0.0 ; sys_platform == 'linux'
    # via
    #   bandit
    #   pip-audit
    #   schemathesis
rpds-py==2026.6.3 ; sys_platform == 'linux'
    # via
    #   jsonschema
    #   referencing
ruff==0.16.2 ; sys_platform == 'linux'
schemathesis==4.24.3 ; sys_platform == 'linux'
simple-websocket==1.1.0 ; sys_platform == 'linux'
    # via python-engineio
slowapi==0.1.10 ; sys_platform == 'linux'
    # via api-observatory
sortedcontainers==2.4.0 ; sys_platform == 'linux'
    # via
    #   cyclonedx-python-lib
    #   fakeredis
    #   hypothesis
sqlalchemy==2.0.51 ; sys_platform == 'linux'
    # via
    #   alembic
    #   api-observatory
starlette==1.5.1 ; sys_platform == 'linux'
    # via
    #   fastapi
    #   prometheus-fastapi-instrumentator
    #   starlette-testclient
starlette-testclient==0.4.1 ; sys_platform == 'linux'
    # via schemathesis
stevedore==5.9.0 ; sys_platform == 'linux'
    # via bandit
structlog==26.1.0 ; sys_platform == 'linux'
    # via api-observatory
testcontainers==4.15.0 ; sys_platform == 'linux'
tomli==2.4.1 ; sys_platform == 'linux'
    # via pip-audit
tomli-w==1.2.0 ; sys_platform == 'linux'
    # via pip-audit
ty==0.0.69 ; sys_platform == 'linux'
typing-extensions==4.16.0 ; sys_platform == 'linux'
    # via
    #   alembic
    #   fastapi
    #   limits
    #   pydantic
    #   pydantic-core
    #   schemathesis
    #   sqlalchemy
    #   testcontainers
    #   typing-inspection
typing-inspection==0.4.2 ; sys_platform == 'linux'
    # via
    #   fastapi
    #   pydantic
    #   pydantic-settings
tzlocal==5.4.4 ; sys_platform == 'linux'
    # via apscheduler
urllib3==2.7.0 ; sys_platform == 'linux'
    # via
    #   docker
    #   geventhttpclient
    #   requests
    #   testcontainers
uvicorn==0.52.1 ; sys_platform == 'linux'
    # via api-observatory
uvloop==0.22.1 ; platform_python_implementation != 'PyPy' and sys_platform == 'linux'
    # via uvicorn
virtualenv==21.7.3 ; sys_platform == 'linux'
    # via pre-commit
watchfiles==1.2.0 ; sys_platform == 'linux'
    # via uvicorn
websocket-client==1.9.0 ; sys_platform == 'linux'
    # via python-socketio
websockets==16.1 ; sys_platform == 'linux'
    # via
    #   api-observatory
    #   uvicorn
werkzeug==3.1.8 ; sys_platform == 'linux'
    # via
    #   flask
    #   flask-cors
    #   flask-login
    #   locust
    #   schemathesis
wrapt==2.3.0 ; sys_platform == 'linux'
    # via
    #   deprecated
    #   testcontainers
wsproto==1.3.2 ; sys_platform == 'linux'
    # via simple-websocket
zope-event==6.2 ; sys_platform == 'linux'
    # via gevent
zope-interface==8.5 ; sys_platform == 'linux'
    # via gevent
